Section,Offense,Punishment
IPC_304,"Culpable homicide not amounting to murder, If act by which the death is caused is done with intention of causing death, etc.",Imprisonment for Life or 10 Years + Fine
IPC_304A,Causing death by rash or negligent act,2 Years or Fine or Both
IPC_304B,Dowry death,"Imprisonment for not less than 7 Years, but upto Life"
IPC_305,"Abetment of suicide committed by child or insane or delirious person or an idiot, or a person intoxicated",Death or Imprisonment for Life or 10 Years + Fine
IPC_306,Abetting the Commission of suicide,10 Years + Fine
IPC_307,Attempt to murder,10 Years + Fine
IPC_308,Attempt to commit culpable homicide,3 Years or Fine or Both
IPC_309,Attempt to commit suicide,Simple Imprisonment for 1 Year or Fine or Both
IPC_310,nan,nan
IPC_311,OffencePunishment,Being a thug
IPC_312,Causing miscarriage,3 Years or Fine or Both
IPC_313,Causing miscarriage without womanâ€™s consent,Imprisonment for Life or 10 Years + Fine
IPC_314,Death caused by an act done with intent to cause miscarriage,10 Years + Fine
IPC_315,"Act done with intent to prevent a child being born alive, or to cause it to die after its birth",10 Years or Fine or Both
IPC_316,Causing death of a quick unborn child by an act amounting to culpable homicide,10 Years and Fine
IPC_317,Exposure of a child under 12 Years of age by parent or person having care of it with intention of wholly abandoning it,7 Years or Fine or Both
IPC_318,Concealment of birth by secret disposal of dead body,2 Years or Fine or Both
IPC_319,nan,nan
IPC_320,nan,nan
IPC_321,nan,nan
IPC_322,nan,nan
IPC_323,Voluntarily causing hurt,1 Year or Fine or Both
IPC_324,Voluntarily causing hurt by dangerous weapons or means,3 Years or Fine or Both
IPC_325,Voluntarily causing grievous hurt,7 Years + Fine
IPC_326,Voluntarily causing grievous hurt by dangerous weapons or means,Imprisonment for Life or 10 Years + Fine
IPC_326A,"Voluntarily causing grievous hurt by use of acid, etc.",10 years to Life + Fine paid to the victim
IPC_326B,Voluntarily throwing or attempting to throw acid,5 to 7 years + Fine
IPC_327,"Voluntarily causing hurt to extort property or a valuable security, or to constrain to do anything which is illegal or which may facilitate the commission of an offence",10 Years + Fine
IPC_328,"Administering stupefying drug with intent to cause hurt, etc.",10 Years + Fine
IPC_329,"Voluntarily causing grievous hurt to extort property or a valuable security, or to constrain to do anything which is illegal, or which may facilitate the commission of an offence",Imprisonment for Life or 10 Years + Fine
IPC_330,"Voluntarily causing hurt to extort confession or information of property, etc.",7 Years + Fine
IPC_331,"Voluntarily causing grievous hurt to extort confession or information or to compel restoration of property, etc.",10 Years + Fine
IPC_332,Voluntarily causing hurt to deter public servant from his duty,3 Years or Fine or Both
IPC_333,Voluntarily causing grievous hurt to deter public servant from his duty,10 Years + Fine
IPC_334,"Voluntarily causing hurt on grave and sudden provocation, not intending to hurt any other than the person who gave the provocation",1 Month or Fine or Both
IPC_335,"Causing grievous hurt on Grave and sudden provocation, not intending to hurt and other than the person who gave the provocation",4 Years or Fine or Both
IPC_336,Doing any act which endangers human life or the personal safety of others,3 Months or Fine or Both
IPC_337,"Causing hurt by an act which endangers human life, etc.",6 Months or Fine or Both
IPC_338,"Causing grievous hurt by an act which endangers human life, etc.",2 Years or Fine or Both
IPC_339,nan,nan
IPC_340,nan,nan
IPC_341,Wrongfully restraining any person,Simple Imprisonment for 1 Month or Fine or Both
IPC_342,Wrongfully confining any person,1 Year or Fine or Both
IPC_343,Wrongfully confining for 3 or more days,2 Years or Fine or Both
IPC_344,Wrongfully confining for 10 or more days,3 Years + Fine
IPC_345,"Keeping any person in wrongful confinement, knowing that a writ has been issued for his liberation",2 Years in addition to imprisonment under any other section
IPC_346,Wrongful confinement in secret,2 Years in addition to imprisonment under any other section
IPC_347,"Wrongful confinement for the purpose of extorting property, or constraining to an illegal act, etc.",3 Years + Fine
IPC_348,"Wrongful confinement for the purpose of extorting confession or information, or of compelling restoration of property etc.",3 Years + Fine
IPC_349,nan,nan
IPC_350,nan,nan
IPC_351,nan,nan
IPC_352,Assault or use of criminal force otherwise than on grave provocation,3 Months or Fine or Both
IPC_353,Assault or use of criminal force to deter a public servant from discharge of his duty,2 Years or Fine or Both
IPC_354,Assault or use of criminal force to woman with intent to outrage her modesty,1 to 5 years + Fine
IPC_354A,Sexual harassment of the nature of unwelcome physical contact and advances or a demand or request for sexual favours or showing pornography,Upto 3 years or Fine or Both
IPC_354B,Criminal force to woman with intent to disrobe,3 to 7 years + Fine
IPC_354C,nan,nan
IPC_354D,Stalking,Upto 3 years + Fine for first conviction
IPC_355,"Assault or criminal force with intent to dishonour a person, otherwise than on grave and sudden provocation",2 Years or Fine or Both
IPC_356,Assault or criminal force in attempt to commit theft of property worn or carried by a person,2 Years or Fine or Both
IPC_357,Assault or use of criminal Force in attempt wrongfully to confine a person,1 Year or Fine or Both
IPC_358,Assault or use of criminal force on grave and sudden provocation,Simple Imprisonment for 1 Month or Fine or Both
IPC_359,nan,nan
IPC_360,nan,nan
IPC_361,nan,nan
IPC_362,nan,nan
IPC_363,Kidnapping,7 Years + Fine
IPC_363A,Kidnapping or obtaining the custody of a minor in order that such minor may be employed or used for purposes of begging,10 Years + Fine.
IPC_364,Kidnapping or abducting in order to murder,Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_364A,"Kidnapping for ransom, etc.",Death or Life + Fine
IPC_365,Kidnapping or abducting with intent secretly and wrongfully to confine a person,7 Years + Fine
IPC_366,Kidnapping or abducting a woman to compel her marriage or to cause her defilement etc.,10 Years + Fine
IPC_366A,Procuration of minor girl,10 Years + Fine
IPC_366B,Importation of girl from foreign country,10 Years + Fine
IPC_367,"Kidnapping or abducting in order to subject a person to grievous hurt, slavery, etc.",10 Years + Fine
IPC_368,Concealing or keeping in confinement a kidnapped person,As for Kidnapping or Abduction
IPC_369,Kidnapping or abducting a child with intent to take property from the person of such child,7 Years + Fine
IPC_370,Trafficking of person,7 to 10 years + Fine
IPC_370A,Exploitation of a trafficked child,5 to 7 years + Fine
IPC_371,Habitual dealing in slaves,Life or 10 Years + Fine
IPC_372,"Selling or letting to hire a minor for purposes of prostitution, etc.",10 Years + Fine
IPC_373,Buying or obtaining possession of a minor for the same purposes,10 Years + Fine
IPC_374,Unlawful compulsory labour,1 Year or Fine or Both
IPC_375,nan,nan
IPC_376,Rape,Rigorous Imprisonment for 10 years to Imprisonment for Life + Fine
IPC_376A,Person committing an offence of rape and inflicting injury which causes death or causes the woman to be in a persistent vegetative state,Rigorous Imprisonment for 20 years to Imprisonment for Natural-Life or Death
IPC_376AB,nan,nan
IPC_376B,Sexual intercourse by husband upon his wife during separation,2 to 7 years + Fine
IPC_376C,Sexual intercourse by a person in authority,Rigorous Imprisonment for 5 to 10 years + Fine
IPC_376D,Gang rape,Rigorous Imprisonment for 20 years to Imprisonment for Natural-Life + Fine paid to the victim
IPC_376DA,nan,nan
IPC_376DB,nan,nan
IPC_376E,Repeat offenders,Imprisonment for Natural-Life or Death
IPC_377,Unnatural offences,Imprisonment for Life or 10 Years + Fine
IPC_378,nan,nan
IPC_379,Theft,3 Years or Fine or Both
IPC_380,"Theft in a building, tent or vessel",7 Years + Fine
IPC_381,Theft by clerk or servant of property in possession of master or employer,7 Years + Fine
IPC_382,"Theft, after preparation having been made for causing death, or hurt, or restraint or fear of death, or of hurt or of restraint, in order to the committing of such theft, or to retiring after committing it, or to retaining property taken by it",Rigorous Imprisonment for 10 Years + Fine
IPC_383,nan,nan
IPC_384,Extortion,3 Years or Fine or Both
IPC_385,"Putting or attempting to put in fear of injury, in order to commit extortion",2 Years or Fine or Both
IPC_386,extortion by putting a person in fear of death or grievous hurt,10 Years + Fine
IPC_387,Putting or attempting to put a person in fear of death or grievous hurt in order to commit extortion,7 Years + Fine
IPC_388,"Extortion by threat of accusation of an offence punishable with death, imprisonment for life, or imprisonment for 10 Years.",10 Years + Fine.
IPC_389,"Putting a person in fear of accusation of an offence punishable with death, imprisonment for life, or imprisonment for 10 Years in order to commit extortion.",10 Years + Fine
IPC_390,nan,nan
IPC_391,nan,nan
IPC_392,Robbery,Rigorous Imprisonment for 10 Years + Fine
IPC_393,Attempt to commit robbery,Rigorous Imprisonment for 7 Years + Fine
IPC_394,"Person voluntarily causing hurt in committing or attempting to commit robbery, or any other person jointly concerned in such robbery",Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_395,Dacoity,Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_396,Murder in Dacoity,"Death, Imprisonment for Life, or Rigorous Imprisonment for 10 Years + Fine"
IPC_397,"Robber or Dacoity, with attempt to cause death or grievous hurt",Rigorous Imprisonment for not less than 7 Years
IPC_398,Attempt to commit robbery or Dacoity when armed with deadly weapons,Rigorous Imprisonment for not less than 7 Years
IPC_399,Making preparation to commit Dacoity,Rigorous Imprisonment for 10 Years + Fine
IPC_400,Belonging to a gang of persons associated for the purpose of habitually committing Dacoity,Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_401,Belonging to a wandering gang of persons associated for the purpose of habitually committing thefts,Rigorous Imprisonment for 7 Years + Fine
IPC_402,Being one of five or more persons assembled for the purpose of committing Dacoity,Rigorous Imprisonment for 7 Years + Fine
IPC_403,"Dishonest misappropriation of movable property, or converting it to oneâ€™s own use",2 Years or Fine or Both
IPC_404,"Dishonest misappropriation of property, knowing that it was in possession of a deceased person at his death, and that it has not since been in the possession of any person legally entitled to it",3 Years + Fine
IPC_405,nan,nan
IPC_406,Criminal breach of trust,3 Years or Fine or Both
IPC_407,"Criminal breach of trust by a carrier, wharfinger, etc.",7 Years + Fine
IPC_408,Criminal breach of trust by a clerk or servant,7 Years + Fine
IPC_409,"Criminal breach of trust by public servant or by banker, merchant or agent, etc.",Imprisonment for Life or 10 Years + Fine
IPC_410,nan,nan
IPC_411,Dishonestly receiving stolen property knowing it to be stolen,3 Years or Fine or Both
IPC_412,"Dishonestly receiving stolen property, knowing that it was obtained by Dacoity",Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_413,Habitually dealing in stolen property,Imprisonment for Life or 10 Years + Fine
IPC_414,"Assisting in concealment or disposal of stolen property, knowing it to be stolen","3 Years, or Fine, or Both"
IPC_415,nan,nan
IPC_416,nan,nan
IPC_417,Cheating,1 Year or Fine or Both
IPC_418,"Cheating a person whose interest the offender was bound, either by law or by legal contract, to protect",3 Years or Fine or Both
IPC_419,Cheating by personation,3 Years or Fine or Both
IPC_420,"Cheating and there by dishonestly inducing delivery of property, or the making, alteration or destruction of a valuable security",7 Years + Fine
IPC_421,"Fraudulent removal or concealment of property etc., to prevent distribution among creditors",2 Years or Fine or Both
IPC_422,Fraudulently preventing from being made available for his creditors a debt or demand due to the offender,2 Years or Fine or Both
IPC_423,Fraudulent execution of deed of transfer containing a false statement of consideration,2 Years or Fine or Both
IPC_424,"Fraudulent removal or concealment of property of himself or any other person or assisting in the doing thereof, or dishonestly releasing any demand or claim to which he is entitled",2 Years or Fine or Both
IPC_425,nan,nan
IPC_426,Mischief,3 Months or Fine or Both
IPC_427,"Mischief, and thereby causing damage to the amount of 50 rupees or upwards",2 Years or Fine or Both
IPC_428,"Mischief by killing, poisoning, maiming or rendering useless any animal of the value of 10 rupees or upwards",2 Years or Fine or Both
IPC_429,"Mischief by killing poisoning maiming or rendering useless any elephant, camel, horse, etc., whatever may be its value or any other animal of the value of 50 rupees or upwards",5 Years or Fine or Both
IPC_430,"Mischief by causing diminution of supply of water for agricultural purposes, etc.",5 Years or Fine or Both
IPC_431,"Mischief by injury to public road, bridge, navigable river, or navigable channel and rendering it impassable or less safe for travelling or conveying property",5 Years or Fine or Both
IPC_432,Mischief by causing inundation or obstruction to public drainage attended with damage,5 Years or Fine or Both
IPC_433,"Mischief by destroying or moving or rendering less useful a lighthouse or sea-mark, or by exhibiting false lights",7 Years or Fine or Both
IPC_434,"Mischief by destroying or moving, etc., a landmark fixed by public authority",1 Year or Fine or Both
IPC_435,"Mischief by fire or explosive substance with intent to cause damage to an amount of 100 rupees or upwards, or, in case of agricultural produce, 10 rupees or upwards",7 Years + Fine
IPC_436,Mischief by fire or explosive substance with intent to destroy house etc.,"Imprisonment for Life, or 10 Years + Fine"
IPC_437,Mischief with intent to destroy or make unsafe A decked vessel or a vessel of 20 tones burden,10 Years + Fine
IPC_438,The mischief described in the last section when committed by fire or any explosive substance,Imprisonment for Life or 10 Years + Fine
IPC_439,"Running vessel ashore with intent to commit theft, etc.",10 Years + Fine
IPC_440,"Mischief committed after preparation made for causing death, or hurt, etc.",5 Years + Fine
IPC_441,nan,nan
IPC_442,nan,nan
IPC_443,nan,nan
IPC_444,nan,nan
IPC_445,nan,nan
IPC_446,nan,nan
IPC_447,Criminal trespass,3 Months or Fine or Both
IPC_448,House-trespass,1 Year or Fine or Both
IPC_449,House-trespass in order to the commission of an offence punishable with death,Imprisonment for Life or Rigorous Imprisonment for 10 Years + Fine
IPC_450,House-trespass in order to the commission of an Offence punishable with imprisonment for life,10 Years + Fine
IPC_451,House-trespass in order to the commission of an Offence punishable with imprisonment,2 Years + Fine
IPC_452,"House-trespass, having made preparation for causing hurt, assault, etc.",7 Years + Fine
IPC_453,Lurking house trespass or house-breaking,2 Years + Fine
IPC_454,Lurking house-trespass or house-breaking in order to the commission of an offence punishable with imprisonment,3 Years + Fine
IPC_455,"Lurking house-trespass or house-breaking after preparation made for causing hurt, assault, etc.",10 Years + Fine
IPC_456,Lurking house-trespass or house-breaking by night,3 Years + Fine
IPC_457,Lurking house-trespass or house-breaking by night in order to the commission of an offence punishable with imprisonment,5 Years + Fine
IPC_458,"Lurking house-trespass or house-breaking by night, after preparation made for causing hurt, etc.",14 Years + Fine
IPC_459,Grievous hurt caused whilst committing lurking house-trespass or house-breaking,Imprisonment for Life or 10 Years + Fine
IPC_460,"Death or grievous hurt caused by one of several persons jointly concerned in house-breaking by Night, etc.",Imprisonment for Life or 10 Years + Fine
IPC_461,Dishonestly breaking Open or unfastening any closed receptacle containing or supposed to contain property,2 Years or Fine or Both
IPC_462,"Being entrusted with any closed receptacle containing or supposed to contain any property, and fraudulently opening the same",3 Years or Fine or Both
IPC_463,nan,nan
IPC_464,nan,nan
IPC_465,Forgery,2 Years or Fine or Both
IPC_466,"Forgery of a record of a court of Justice or of a Registrar of Births, etc., kept by a public servant",7 Years + Fine
IPC_467,"Forgery of a valuable security, will or authority to make or transfer any valuable security, or to receive any money, etc.",Imprisonment for Life or 10 Years + Fine
IPC_468,Forgery for the purpose of cheating,7 Years + Fine
IPC_469,Forgery for the purpose of harming the reputation of any person or knowing that it is likely to be used for that purpose,3 Years + Fine
IPC_470,nan,nan
IPC_471,Using as genuine a forged document which is known to be forged,Same as for Forgery of such document
IPC_472,"Making or counterfeiting a seal, plate, etc., with intent to commit a forgery punishable under section 467 of the Indian Penal Code, or possessing with like intent any such seal, plate, etc. knowing the same to be counterfeit",Imprisonment for Life or 7 Years + Fine
IPC_473,"Making or counterfeiting a seal, plate, etc., with intent to commit a forgery punishable otherwise than under section 467 of the Indian Penal Code, or possessing with like intent any such seal plate, etc., knowing the same to be counterfeit",7 Years + Fine
IPC_474,"Having possession of a document, knowing it to be forged, with intent to use it as genuine; If the document is one of the description mentioned in section 466 of the Indian Penal Code",7 Years + Fine
IPC_475,"Counterfeiting a device or mark used for authenticating documents described in section 467 of the Indian Penal Code, or possessing counterfeit marked material",Imprisonment for Life or 7 Years + Fine
IPC_476,"Counterfeiting a device or mark used for authenticating documents other than those described in section 467 of the Indian Penal Code, or possessing counterfeit marked material",7 Years + Fine
IPC_477,"Fraudulently destroying or defacing, or attempting to destroy or deface, or secreting, a will, etc.",Imprisonment for Life or 7 Years + Fine
IPC_477A,Falsification of accounts,7 Years or Fine or Both
IPC_478,nan,nan
IPC_479,nan,nan
IPC_480,nan,nan
IPC_481,nan,nan
IPC_482,Using a false property mark with intent to deceive or injure any person,1 Year or Fine or Both
IPC_483,"Counterfeiting a property mark used by another, with intent to cause damage or injury",2 Years or Fine or Both
IPC_484,"Counterfeiting a property mark used by a public servant, or any mark used by him to denote the manufacture, quality, etc., of any property",3 Years + Fine
IPC_485,"Fraudulently making or having possession of any die, plate or other instrument for counterfeiting any public or private property mark",3 Years or Fine or Both
IPC_486,Knowingly selling goods marked with a counterfeit property mark,1 Year or Fine or Both
IPC_487,"Fraudulently marking a false mark upon any package or receptacle containing goods, with intent to cause it to be believed that it contains goods which it does not contain, etc.",3 Years or Fine or Both
IPC_488,Making use of any such false mark,3 Years or Fine or Both
IPC_489,Removing destroying or defacing property mark with intent to cause injury,1 Year or Fine or Both
IPC_489A,Counterfeiting currency-notes or bank-notes,Imprisonment for Life or 10 Years + Fine
IPC_489B,Using as genuine forged or counterfeit currency-notes or bank-notes,Imprisonment for Life or 10 Years + Fine
IPC_489C,Possession of forged or counterfeit currency-notes or bank-notes,7 Years or Fine or Both
IPC_489D,"Making or possessing machinery, instrument or material for forging or counterfeiting currency-notes or bank-notes",Imprisonment for Life or 10 Years + Fine
IPC_489E,Making or using documents resembling currency-notes or bank-notes,Fine
IPC_490,On refusal to disclose the name and address of the printer,Fine
IPC_491,"Being bound to attend on or supply the wants of a person who is helpless from youth, unsoundness of mind or disease, and voluntarily omitting to do so",3 Months or Fine or Both
IPC_492,nan,nan
IPC_493,A man by deceit causing a woman not lawfully married to him to believe that she is lawfully married to him and to cohabit with him in that belief,10 Years + Fine
IPC_494,Marrying again during the life-time of a husband or wife,7 Years + Fine
IPC_495,Same offence with concealment of the former marriage from the person with whom subsequent marriage is contracted,10 Years + Fine
IPC_496,A person with fraudulent intention going through the ceremony of being married knowing that he is not thereby lawfully married,7 Years + Fine
IPC_497,Adultery,5 Years or Fine or Both
IPC_498,Enticing or taking away or detaining with a criminal intent a married woman,2 Years and Fine
IPC_498A,Punishment for subjecting a married woman to Cruelty,3 Years + Fine
IPC_499,nan,nan
IPC_500,Defamation against the President or the Vice-president or the Governor of a State or Administrator of a Union Territory or a Minister in respect of his conduct in the discharge of his public functions when instituted upon a complaint made by the Public Prosecutor,Simple Imprisonment for 2 Years or Fine or Both
IPC_501,Printing or engraving matter knowing it to be defamatory against the President or the Vice-President or the Governor of a State or Administrator of a Union territory or a Minister in respect of his conduct in the discharge of his public functions when instituted upon a complaint made by the Public Prosecutor,Simple Imprisonment for 2 Years or Fine or Both
IPC_502,"Sale of printed or engraved substance containing defamatory matter, knowing it to contain such matter against the President or the Vice-President or the Governor of a State or Administrator of a Union territory or a Minister in respect of his conduct in the discharge of his public functions when instituted upon a complaint made by the Public Prosecutor",Simple Imprisonment for 2 Years or Fine or Both
IPC_503,nan,nan
IPC_504,Insult intended to provoke breach of the peace,2 Years or Fine or Both
IPC_505,"False statement, rumour, etc., circulated with intent to cause mutiny or offence against the public peace",3 Years or Fine or Both
IPC_506,Criminal intimidation,2 Years or Fine or Both
IPC_507,Criminal intimidation by Anonymous communication or having taken precaution to conceal whence the threat comes,As in Section 506 + 2 Years
IPC_508,Act caused by inducing a person to believe that he will be rendered an object of Divine displeasure,1 Year or Fine or Both
IPC_509,"Uttering any word or making any gesture intended to insult the modesty of a woman, etc.",Simple imprisonment for 3 years + Fine
IPC_510,"Appearing in a public Place, etc., in a State of intoxication, and causing annoyance to any person",Simple Imprisonment for 24 hours or Fine or Both
IPC_511,"Attempting to commit offences punishable with imprisonment for life, or imprisonment, and in such attempt doing any act towards the commission of the offence","Imprisonment for Life or Imprisonment not exceeding, half of the longest term provided for the Offence, or Fine, or Both"
